Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMMICOLON addProgram program1
Rule 2     addProgram -> <empty>
Rule 3     program1 -> vars mainQuad functions mainEnd program2
Rule 4     program1 -> vars mainQuad functions
Rule 5     program1 -> program2
Rule 6     program2 -> principal
Rule 7     principal -> PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars statements RCURLY
Rule 8     mainQuad -> <empty>
Rule 9     mainEnd -> <empty>
Rule 10    statements -> assign SEMMICOLON statements
Rule 11    statements -> functionCall SEMMICOLON statements
Rule 12    statements -> read statements SEMMICOLON statements
Rule 13    statements -> write statements SEMMICOLON statements
Rule 14    statements -> for statements
Rule 15    statements -> while statements
Rule 16    statements -> if statements
Rule 17    statements -> return SEMMICOLON statements
Rule 18    statements -> sort statements SEMMICOLON statements
Rule 19    statements -> plot statements SEMMICOLON statements
Rule 20    statements -> empty
Rule 21    assign -> ID add_id2 EQUALS saveOperator exp generateAssignQuad
Rule 22    assign -> ID arrStatement EQUALS saveOperator exp generateAssignQuad
Rule 23    assign -> ID add_id2 EQUALS saveOperator functionCall generateAssignQuad
Rule 24    assign -> ID add_id2 EQUALS saveOperator mean generateAssignQuad
Rule 25    assign -> ID add_id2 EQUALS saveOperator find generateAssignQuad
Rule 26    assign -> ID add_id2 EQUALS saveOperator mode generateAssignQuad
Rule 27    assign -> ID add_id2 EQUALS saveOperator variance generateAssignQuad
Rule 28    generateAssignQuad -> <empty>
Rule 29    add_id -> <empty>
Rule 30    add_id2 -> <empty>
Rule 31    add_id3 -> <empty>
Rule 32    media -> MEDIA LPAREN arr RPAREN SEMMICOLON
Rule 33    functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
Rule 34    validateFunctionID -> <empty>
Rule 35    verifyParams -> <empty>
Rule 36    paramsCount -> <empty>
Rule 37    generateQuadPARAM -> <empty>
Rule 38    expAux -> exp generateQuadPARAM paramsCount
Rule 39    expAux -> exp generateQuadPARAM COMMA paramsCount expAux
Rule 40    expAux -> empty
Rule 41    generateQuadGOSUB -> <empty>
Rule 42    fillEndProc -> <empty>
Rule 43    functionERA -> <empty>
Rule 44    read -> READ operatorRead LPAREN paramReadAux RPAREN
Rule 45    paramRead -> paramReadAux
Rule 46    paramRead -> empty
Rule 47    paramReadAux -> exp generateQuadREAD
Rule 48    paramReadAux -> exp generateQuadREAD COMMA operatorRead paramReadAux
Rule 49    operatorRead -> <empty>
Rule 50    generateQuadREAD -> <empty>
Rule 51    write -> WRITE writeOperator LPAREN paramWrite RPAREN
Rule 52    paramWrite -> paramWriteAux
Rule 53    paramWrite -> empty
Rule 54    paramWriteAux -> exp generateQuadPRINT
Rule 55    paramWriteAux -> exp generateQuadPRINT COMMA writeOperator paramWriteAux
Rule 56    writeOperator -> <empty>
Rule 57    generateQuadPRINT -> <empty>
Rule 58    sort -> SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT
Rule 59    sortOperator -> <empty>
Rule 60    verifyArray -> <empty>
Rule 61    generateQuadSORT -> <empty>
Rule 62    find -> FIND findOperator LPAREN ID add_id2 verifyArray COMMA ID add_id2 RPAREN generateQuadFIND
Rule 63    findOperator -> <empty>
Rule 64    generateQuadFIND -> <empty>
Rule 65    mean -> MEAN meanOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadMEAN
Rule 66    mean -> empty
Rule 67    meanOperator -> <empty>
Rule 68    generateQuadMEAN -> <empty>
Rule 69    mode -> MODE modeOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadMODE
Rule 70    mode -> empty
Rule 71    modeOperator -> <empty>
Rule 72    generateQuadMODE -> <empty>
Rule 73    variance -> VARIANCE varianceOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadVARIANCE
Rule 74    variance -> empty
Rule 75    varianceOperator -> <empty>
Rule 76    generateQuadVARIANCE -> <empty>
Rule 77    plot -> PLOT plotOperator LPAREN ID add_id2 verifyArray saveIDaux COMMA ID add_id2 verifyArrayForPlot RPAREN generateQuadPLOT
Rule 78    plotOperator -> <empty>
Rule 79    saveIDaux -> <empty>
Rule 80    verifyArrayForPlot -> <empty>
Rule 81    generateQuadPLOT -> <empty>
Rule 82    LoopEnd -> <empty>
Rule 83    for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
Rule 84    forOP -> <empty>
Rule 85    generateQuadFOR -> <empty>
Rule 86    while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
Rule 87    whileOP -> <empty>
Rule 88    generateQuadWHILE -> <empty>
Rule 89    if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
